,Multi-day and Week-long events:,,,,,,,,,,,,,,,,,,,
 ,All week:,  Fine Arts Salon:  Library,Junior Speleological Society,Band Room,,  Caver Co-Op:,TBD,Balad Listening Kiosk:  LOC,,,Video Kiosk: LOC,,, Vendors:  Auxillary Gym ,,Quiet Room:  228  ,,NSS Bookstore:  TBD,Cartography Salon:  Aux. Gym Catwalk,
,Mon & Tues.,Sketching contest -in-cave,CaveSim - ,Next to registration,,,,,,,,,,,,,,,,
,Vendors Schedule:  Monday 8-5; Tues-Wed-Thursday 8 to 8; Friday 8-12,,,,,,,,,,,,,,,,,,,
,NSS 2026  PRELIMINARY CONVENTION SCHEDULE,,,,,,,,,,,,,,,,,,,
,,MONDAY ,,,,TUESDAY,,,,WEDNESDAY ,,,,THURSDAY ,,,,FRIDAY ,,
,,Event,Time,Where,,Event,Time,Where,,Event,Time,Where,,Event,Time,Where,,Event,Time,Where
,Morning,Opening Ceremony,8:30 -9:00 ,TBA,,Yoga,8:00-9:00, TBA,,Coffee & Karst,8:00-9:00,Registration Hallway,,Yoga,8:00-9:00,TBD,,Yoga,8:00-9:00, TBD
,,BOG Open Meeting,9:00-Noon,104,,Coffee & Karst,8:00-9:00,Registration Hallway,,International Exploration,9:00-Noon,Auditorium,,Geology  and Geography ,9:00-Noon,Auditorium,,BOG Meeting,9:00-Noon,104
,,"Cave Exploration of the Ohio Valley Region: Indiana, Ohio, Kentucky",9:00-Noon,Auditorium,,US Exploration,9:00-Noon,Auditorium,,Biospeleology Session,9:00-Noon,205,,Spelean History ,9:00-Noon,205,,Video Salon Viewing,9:00 - Noon,Auditorium
,,Introduction to Sketching: Digital and Paper,9:00-Noon,205,,Cave Conservation & Science,9:00-Noon,205,,Speleothem Repair Workshop Part II,9:00-Noon,in-cave,,Planned Giving,9-Noon,112,,Fine Art Salon Critique,9:00-10:00,Library
,,Speleology for Cavers,9:00-Noon,254,,Speleothem Repair    Workshop,9:00-Noon,254,,Cave Digging Section,9:00-Noon,254,,State Cave Surveys,9-Noon,102,,Cartographic Salon Critique,10:00-Noon,Cart Salon site
,,Carlsbad Caverns Listening Session,9:00-noon,154,,Cavers Against Sexual Harassment,9:00-Noon,154,,Discover Vertical Caving,9:00-Noon,100,,Vertical Section session,9-Noon,254,,Photo Salon Critique,10:00-Noon,Library
,,Explorers Club Session,9:00-Noon,102,,Discover Vertical Caving,8:30-12:30,100,,Caving & Culture,9:00-Noon,102,,Paleontology,9-Noon,TBD,,Print Salon Critique,10:00-Noon,Library
,,,,,,Photo Workshop,9:00-Noon,in-cave,,NPS Cave Managers Meeting,9:00-Noon,112,,Contingency Vertical Workshop,8:00-Noon,Junior High Gym,,Cave Ballad Salon Critique,10:00-Noon,Library
,,,,,,Interagency Meeting,9:00-Noon,102,,,,,,,,,,Cave Writers  Workshop,9:00-Noon,154
,,,,,,,,,,,,,,,,,,NSF Trustees Meeting (open),9:00-Noon,112
,,,,,,,,,,,,,,,,,,,,
,Lunch,BOG Lunch (Closed),Noon-2:00,104,,Luminary Speaker:  Cat & Charlie Bishop ,12:30-1:30,Auditorium,,Luminary Speaker: Jill Yager,12:30-1:30,Auditorium,,Luminary Speaker: Gordon Smith    ,12:30-1:30,Auditorium,,Survey & Cartography Session ,Noon-1:00,205
,,Speleology Class Lunch,Noon-1:00,254,,Cave Conservation & Science,Noon-1:00,205,,Biospeleology,1:00-2:00,205,,Geology and Geography meeting,1:30-2:30,Auditorium,,Arts and Letters Lunch,Noon-1:00,154
,,Vertical Climbing Contests,12:30 start,Junior High Gym,,Photo Workshop,9:00-Noon,in-cave,,Vertical  Climbing Contests,Noon-1:00,Junior High Gym,,Vertical Section Lunch/Business Meeting,Noon-1:00,254,,The Caving Podcast Live: Jason Ballensky,noon-1:00,Auditorium
,,Communications & Electronics,12:30-2:00,154,,Book signing: Gary Roberson,11:30-1:00,Vendors Area,,,,,,NCKMS Steering Committee,Noon-1:00,110,,,,
,,10 Years of The Caving Podcast (Indiana focus),Noon-1:00,Auditorium,,Vertical climbing contests,12:30 start,Junior High Gym,,,,,, , , ,,,,
,,,,,,,,,,,,,,Book signing: Gary Roberson,11:30-1:00,Vendors Area,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Afternoon,Fine Arts Salon Opening,12:00-2:00,Library,,US Exploration,2:00-5:00,Auditorium,,International Exploration,2:00-5:00,Auditorium,,Geology and Geography,2:00-5:00,Auditorium,,Survey & Cartography Session,1:00-5:00,205
,,BOG Meeting (Closed),2:00 - 5:00,104,,Cave Conservation &  Science,2:00-5:01,205,,Congress of Grottos,2:00-5:00,102,,Cave Diving Exploration,1:00-5:00,205,,Cave Writers  Workshop,1:00-4:00,154
,,Vertical Climbing Contests,1:00-5:00,Jr. High Gym,,Convention Planning,2:00-5:00,110,,Biospeleology Session,2:00-5:00,205,,"Vertical Section Annual meeting, Awards",1:00-5:00,254,,BOG Meeting,1:00-5:00,104
,,"Cave Exploration of the Ohio Valley Region: Indiana, Ohio, Kentucky",1:00-5:00,Auditorium,,Photo Workshop,9:00-Noon,in-cave,,Speleophilatelic Section Meeting,1:00-2:00,110,,Archeology,1:00-5:00,TBD,,Collegiate Grotto Challenges and Solutions,1:30-3:00,110
,,Speleology for Cavers,1:00-5:00,254,,Climbing contests,1:00-5::00,Junior High Gym,,derigging from Vertical contests (closed),1:00-5:00,Junior High Gym,,Convention Debrief,2:00-5:00,112,,NSF Trustees Meeting (closed),1:00-5:00,112
,,"Vertical Training Commission (VTC)  (30 seats, 1 table)",1:00-4:00,205,,,,,,,,,,NSS Preserves & Acquisitions,2:00-5:00,110,,,,
,,Communications & Electronic Session,2:00-5:00,112,,,,,,,,,,Cave Photography Session,2:00-5:00,154,,,,
,,In-Cave Sketching - Paper & Digital,1:00-5:00,in-cave,,,,,,,,,,NSS Awards Committee,2:00-3:00 open  4:00-5:00 closed,104,,,,
,,Cave Conservancy Roundtable,1:00-4:00,102,,,,,,,,,,Sketching Contest Results,3:00-4:00,Vendors area catwalk,,,,
,,NCRC Annual Meeting,1:00-5:00,110,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Evening,Howdy Party Dinner & Music         ,6:30 - Midnight,Campground,,Fellows- New Members Reception,6:30-8:30,Discovery Center,,NSS Auction,7:00 start,228,,Photo Salon Short Show/Salon Awards,5:30-7:00,Auditorium,,NSS Awards Banquet,6:30 - 8:30,
,,Cave Open House,6:30-10:00,Indiana Caverns,,Open Mic,8:00 start,Campground stage,,Campground Party ,9:00 start,Campground,,Full Photo Salon/Salon Awards,7:30-10:00,Auditorium,,Campground Party                      ,9:30-Midnight,campground
,,,,,,Featured Speaker: Genevieve von Petzinger,9:00pm,Auditorium,,,,,,Caver Story Telling Contest,10:00- Midnight,Windell  Ag  Building,,,,